origin,destination,volume
65,722,36
65,735,36
65,741,36
65,760,36
65,778,36
65,782,36
65,784,36
65,799,36
65,813,36
65,852,36
65,860,36
65,881,36
65,883,36
65,899,36
65,936,72
65,958,36
65,1034,36
72,20,396
72,31,144
72,41,108
72,57,144
72,65,288
72,83,144
72,84,360
72,87,684
72,101,144
72,113,252
72,141,144
72,146,864
72,167,180
72,183,252
72,187,216
72,193,612
72,229,216
72,234,288
72,237,468
72,241,180
72,263,432
72,269,432
72,292,108
72,312,72
72,314,180
72,325,216
72,332,144
72,347,252
72,350,108
72,353,324
72,360,144
72,371,36
72,375,180
72,387,72
72,391,252
72,397,288
72,399,144
72,401,252
72,406,36
72,425,252
72,448,180
72,453,108
72,456,144
72,476,216
72,478,180
72,493,72
72,495,108
72,497,36
72,501,252
72,502,288
72,511,180
72,517,36
72,536,108
72,539,216
72,546,108
72,550,216
72,557,108
72,558,36
72,562,72
72,567,144
72,568,144
72,579,36
72,605,36
72,607,36
72,632,36
72,644,108
72,654,72
72,680,72
72,694,36
72,699,36
72,702,252
72,706,36
72,722,72
72,735,72
72,741,180
72,760,72
72,778,72
72,782,36
72,784,36
72,791,72
72,799,36
72,813,180
72,820,36
72,834,108
72,851,108
72,852,108
72,860,36
72,878,36
72,881,36
72,883,36
72,899,72
72,936,36
72,952,36
72,958,36
72,996,36
83,20,216
83,31,72
83,41,180
83,57,108
83,65,108
83,72,108
83,84,216
83,87,432
83,101,36
83,113,72
83,141,36
83,146,216
83,167,72
83,183,36
83,187,216
83,193,72
83,229,36
83,234,72
83,237,108
83,241,36
83,263,36
83,269,288
83,292,36
83,312,36
83,314,72
83,325,216
83,332,108
83,347,108
83,350,36
83,353,72
83,360,72
83,371,36
83,387,72
83,391,36
83,397,36
83,401,108
83,406,36
83,425,36
83,448,36
83,453,36
83,456,216
83,476,36
83,478,108
83,493,36
83,495,36
83,497,36
83,501,36
83,502,36
83,517,36
83,536,36
83,539,72
83,546,36
83,550,36
83,557,72
83,562,36
83,567,36
83,570,36
83,605,36
83,607,36
83,632,36
83,644,36
83,654,36
83,694,36
83,699,36
83,702,36
83,722,36
83,741,36
83,760,36
83,784,36
83,813,36
83,851,36
83,852,36
83,860,36
83,878,36
83,881,36
83,883,36
83,933,36
83,952,36
83,958,36
83,996,36
84,20,360
84,31,288
84,41,324
84,57,180
84,65,360
84,72,540
84,83,108
84,87,612
84,101,180
84,113,180
84,141,36
84,146,864
84,167,144
84,183,72
84,187,288
84,193,216
84,229,72
84,234,288
84,237,288
84,263,108
84,269,432
84,292,108
84,312,108
84,314,252
84,325,396
84,332,180
84,347,360
84,350,72
84,353,216
84,360,108
84,371,216
84,375,72
84,387,72
84,391,252
84,397,72
84,399,36
84,401,144
84,406,36
84,425,144
84,448,144
84,453,72
84,456,396
84,476,108
84,478,216
84,493,36
84,495,72
84,497,36
84,501,144
84,502,108
84,511,72
84,517,108
84,536,72
84,539,288
84,546,36
84,550,108
84,557,72
84,558,36
84,562,36
84,567,108
84,568,72
84,579,36
84,605,36
84,607,36
84,632,72
84,644,72
84,654,36
84,680,108
84,694,72
84,699,36
84,702,108
84,706,108
84,722,72
84,735,72
84,741,72
84,778,36
84,782,72
84,784,36
84,791,72
84,799,36
84,813,36
84,820,72
84,834,36
84,851,36
84,852,36
84,860,36
84,881,72
84,933,36
84,936,36
84,952,36
84,958,72
84,996,36
84,1034,36
87,20,504
87,31,324
87,41,216
87,57,108
87,65,540
87,72,864
87,83,324
87,84,432
87,101,108
87,113,648
87,141,180
87,146,828
87,167,396
87,183,108
87,187,432
87,193,864
87,229,216
87,234,432
87,237,540
87,241,72
87,263,216
87,269,900
87,292,324
87,312,180
87,314,252
87,325,288
87,332,288
87,347,396
87,350,216
87,353,612
87,360,360
87,371,144
87,375,216
87,387,108
87,391,504
87,397,108
87,399,144
87,401,72
87,406,36
87,425,324
87,448,216
87,453,108
87,456,360
87,476,216
87,478,540
87,493,144
87,495,72
87,497,36
87,501,180
87,502,108
87,511,108
87,517,144
87,536,144
87,539,540
87,546,36
87,550,180
87,557,108
87,558,72
87,562,36
87,567,72
87,568,36
87,570,36
87,579,36
87,605,36
87,607,72
87,632,36
87,644,216
87,654,72
87,680,108
87,694,36
87,699,108
87,702,72
87,706,108
87,722,72
87,735,36
87,741,36
87,760,36
87,778,36
87,782,72
87,784,36
87,791,36
87,813,36
87,852,36
87,860,36
87,881,72
87,883,36
87,899,36
87,933,36
87,936,36
87,952,36
87,958,36
87,1034,36
101,20,180
101,31,216
101,41,216
101,57,36
101,65,72
101,72,72
101,84,144
101,87,180
101,113,144
101,141,36
101,146,180
101,167,72
101,183,36
101,187,252
101,229,36
101,234,180
101,237,36
101,241,36
101,263,36
101,269,36
101,312,72
101,314,216
101,325,180
101,332,72
101,347,180
101,350,36
101,360,72
101,371,108
101,387,72
101,397,36
101,399,36
101,401,36
101,406,36
101,425,72
101,448,36
101,453,36
101,456,144
101,476,36
101,478,72
101,493,72
101,495,36
101,501,36
101,511,36
101,517,36
101,536,36
101,539,36
101,546,36
101,550,36
101,557,36
101,558,36
101,562,36
101,567,36
101,568,36
101,570,36
101,579,36
101,605,36
101,607,36
101,632,72
101,654,36
101,680,36
101,694,72
101,699,36
101,702,36
101,706,36
101,722,36
101,741,36
101,778,36
101,782,36
101,784,36
101,791,36
101,799,36
101,820,36
101,851,36
101,860,36
101,899,36
101,952,36
101,958,72
101,996,36
101,1034,36
113,20,216
113,31,108
113,41,36
113,57,216
113,65,324
113,72,504
113,83,36
113,84,288
113,87,576
113,101,108
113,141,72
113,146,612
113,167,144
113,187,144
113,193,72
113,229,36
113,234,252
113,237,504
113,241,72
113,263,36
113,269,504
113,292,72
113,312,108
113,314,180
113,325,432
113,332,72
113,347,216
113,350,180
113,353,144
113,360,252
113,371,288
113,375,72
113,387,72
113,391,108
113,397,36
113,399,144
113,401,36
113,406,108
113,425,72
113,448,72
113,453,108
113,456,432
113,476,72
113,478,144
113,493,72
113,495,36
113,497,72
113,501,72
113,502,108
113,511,36
113,517,108
113,536,36
113,539,72
113,550,108
113,557,144
113,558,36
113,562,72
113,567,36
113,568,72
113,570,36
113,579,180
113,605,36
113,607,72
113,632,36
113,644,72
113,654,72
113,694,36
113,699,36
113,702,72
113,706,72
113,722,36
113,735,36
113,741,36
113,784,36
113,799,72
113,813,36
113,820,36
113,834,36
113,851,36
113,852,36
113,860,36
113,878,36
113,881,36
113,883,36
113,899,108
113,933,36
113,952,36
113,958,36
113,1034,36
141,20,36
141,31,36
141,41,36
141,57,72
141,65,36
141,72,72
141,83,36
141,84,36
141,87,144
141,113,36
141,146,72
141,167,180
141,183,36
141,187,36
141,193,144
141,229,36
141,237,36
141,241,36
141,263,72
141,269,72
141,292,144
141,312,36
141,314,36
141,325,36
141,332,36
141,347,36
141,350,36
141,353,72
141,360,72
141,375,36
141,387,36
141,391,36
141,397,180
141,399,36
141,401,72
141,406,36
141,448,36
141,453,36
141,456,36
141,476,36
141,493,36
141,495,36
141,497,36
141,501,36
141,502,36
141,511,36
141,536,36
141,539,36
141,546,36
141,550,36
141,557,36
141,558,36
141,562,36
141,567,36
141,568,72
141,570,36
141,605,36
141,607,72
141,644,36
141,680,36
141,694,36
141,702,72
141,706,36
141,722,36
141,735,36
141,741,36
141,784,36
141,791,36
141,813,36
141,851,36
141,852,36
141,883,36
141,899,36
146,20,396
146,31,180
146,41,216
146,57,360
146,65,396
146,72,684
146,83,252
146,84,684
146,87,828
146,101,108
146,113,468
146,141,36
146,167,432
146,183,36
146,187,396
146,193,216
146,229,108
146,234,576
146,237,432
146,241,72
146,263,180
146,269,612
146,292,72
146,312,216
146,314,180
146,325,432
146,332,396
146,347,540
146,350,180
146,353,396
146,360,288
146,371,216
146,375,72
146,387,108
146,391,180
146,397,108
146,399,72
146,401,108
146,406,36
146,425,108
146,448,144
146,453,36
146,456,432
146,476,180
146,478,432
146,493,108
146,495,144
146,497,36
146,501,108
146,502,180
146,511,72
146,517,72
146,536,72
146,539,252
146,546,36
146,550,144
146,557,180
146,558,36
146,562,36
146,567,36
146,568,108
146,570,36
146,579,72
146,605,36
146,607,36
146,632,72
146,644,108
146,654,36
146,680,36
146,694,36
146,699,72
146,702,36
146,706,108
146,722,72
146,735,180
146,741,108
146,760,36
146,778,36
146,782,36
146,784,36
146,791,36
146,799,36
146,813,108
146,820,36
146,851,72
146,852,108
146,860,72
146,878,36
146,881,36
146,883,36
146,899,144
146,933,36
146,936,36
146,952,36
146,958,36
167,20,108
167,31,36
167,41,72
167,57,108
167,65,144
167,72,576
167,83,36
167,84,72
167,87,396
167,101,36
167,113,144
167,141,36
167,146,576
167,183,144
167,187,72
167,193,288
167,229,36
167,234,216
167,237,360
167,241,72
167,263,144
167,269,324
167,292,252
167,312,72
167,314,108
167,325,108
167,332,72
167,347,72
167,350,252
167,353,324
167,360,180
167,371,108
167,375,216
167,387,36
167,391,396
167,397,72
167,399,36
167,401,36
167,406,36
167,425,72
167,448,144
167,453,108
167,456,144
167,476,180
167,478,144
167,493,72
167,495,72
167,497,36
167,501,36
167,502,180
167,511,36
167,517,72
167,536,36
167,539,108
167,546,36
167,550,72
167,557,72
167,562,36
167,567,36
167,568,108
167,579,36
167,605,36
167,607,36
167,632,36
167,644,72
167,654,36
167,680,36
167,694,36
167,702,108
167,706,36
167,735,36
167,741,36
167,778,36
167,782,36
167,784,36
167,791,36
167,799,36
167,813,36
167,820,36
167,834,108
167,851,36
167,852,36
167,860,36
167,899,36
167,933,36
167,936,36
167,952,72
167,958,36
167,996,36
167,1034,36
183,20,36
183,31,36
183,41,72
183,57,144
183,65,72
183,72,324
183,83,36
183,84,72
183,87,432
183,113,72
183,141,36
183,146,396
183,167,144
183,187,36
183,193,36
183,229,72
183,234,72
183,237,144
183,241,108
183,263,108
183,269,180
183,292,108
183,312,72
183,314,36
183,325,36
183,347,72
183,350,36
183,353,72
183,360,72
183,371,36
183,375,252
183,387,36
183,391,144
183,397,108
183,399,72
183,401,108
183,406,36
183,425,36
183,448,72
183,453,72
183,456,36
183,478,36
183,493,36
183,495,72
183,497,36
183,501,72
183,502,72
183,511,36
183,517,36
183,536,36
183,539,180
183,546,36
183,550,36
183,557,36
183,558,36
183,567,36
183,568,108
183,570,36
183,579,108
183,605,36
183,607,36
183,644,36
183,654,36
183,680,36
183,699,36
183,702,72
183,706,72
183,735,36
183,741,36
183,760,36
183,778,36
183,782,36
183,784,36
183,813,36
183,834,36
183,851,36
183,852,72
183,860,36
183,881,72
183,958,36
183,996,36
187,20,216
187,31,180
187,41,216
187,57,72
187,65,180
187,72,288
187,83,108
187,84,216
187,87,360
187,101,216
187,113,180
187,141,36
187,146,396
187,167,108
187,183,36
187,193,72
187,229,36
187,234,216
187,237,108
187,241,36
187,263,36
187,269,180
187,292,36
187,312,108
187,314,324
187,325,360
187,332,144
187,347,180
187,350,72
187,353,72
187,360,108
187,371,288
187,375,36
187,387,144
187,391,108
187,397,108
187,399,72
187,401,36
187,406,108
187,425,36
187,448,108
187,453,36
187,456,360
187,476,216
187,478,360
187,493,72
187,495,36
187,497,72
187,501,72
187,502,36
187,511,36
187,517,36
187,536,36
187,539,72
187,550,36
187,557,108
187,558,36
187,562,36
187,568,36
187,570,36
187,579,72
187,605,36
187,607,72
187,632,72
187,644,72
187,654,36
187,680,36
187,694,36
187,699,36
187,702,36
187,706,36
187,722,36
187,735,36
187,741,72
187,760,36
187,778,36
187,784,36
187,791,36
187,813,36
187,820,72
187,834,36
187,851,36
187,852,36
187,860,36
187,878,36
187,881,36
187,883,36
187,899,72
187,933,36
187,936,36
187,952,36
187,958,36
187,996,36
187,1034,36
193,20,108
193,31,72
193,41,36
193,57,72
193,65,144
193,72,288
193,83,36
193,84,36
193,87,360
193,101,36
193,113,72
193,141,72
193,146,108
193,167,72
193,183,72
193,229,36
193,234,72
193,237,144
193,241,36
193,263,72
193,269,216
193,292,36
193,312,36
193,314,36
193,325,108
193,332,72
193,347,72
193,350,180
193,353,144
193,360,36
193,371,36
193,375,36
193,387,36
193,391,252
193,397,144
193,401,72
193,406,36
193,425,72
193,448,36
193,453,72
193,456,36
193,476,72
193,478,36
193,493,108
193,495,36
193,497,36
193,501,144
193,502,108
193,511,72
193,517,36
193,536,36
193,539,144
193,546,36
193,550,72
193,557,36
193,558,36
193,562,36
193,567,36
193,568,36
193,570,36
193,579,72
193,605,36
193,607,36
193,644,36
193,654,144
193,680,72
193,694,36
193,699,72
193,702,108
193,722,36
193,735,36
193,741,36
193,760,36
193,778,36
193,782,36
193,791,36
193,799,36
193,813,36
193,820,36
193,834,36
193,852,36
193,860,36
193,878,36
193,881,36
193,883,36
193,899,36
193,933,36
193,936,36
193,952,72
193,958,72
229,20,72
229,31,108
229,57,144
229,65,36
229,72,324
229,83,36
229,84,72
229,87,468
229,101,36
229,113,144
229,141,36
229,146,360
229,167,72
229,183,36
229,187,108
229,193,72
229,234,108
229,237,216
229,241,36
229,263,36
229,269,144
229,292,108
229,312,36
229,314,36
229,325,180
229,332,72
229,347,72
229,353,108
229,371,36
229,375,36
229,387,72
229,391,108
229,397,36
229,399,36
229,401,36
229,406,36
229,425,36
229,448,36
229,453,72
229,456,180
229,476,108
229,478,144
229,495,36
229,497,36
229,501,72
229,502,36
229,511,36
229,536,36
229,539,36
229,557,36
229,558,36
229,562,36
229,567,36
229,568,36
229,570,36
229,579,36
229,607,36
229,632,36
229,644,108
229,654,36
229,680,36
229,694,36
229,702,36
229,706,36
229,722,36
229,741,36
229,778,36
229,784,36
229,791,36
229,834,36
229,851,36
229,852,36
229,860,36
229,883,36
229,899,36
229,933,36
229,936,36
229,952,36
234,20,432
234,31,252
234,41,180
234,57,180
234,65,360
234,72,288
234,83,108
234,84,432
234,87,864
234,101,288
234,113,252
234,141,72
234,146,756
234,167,360
234,183,72
234,187,288
234,193,72
234,229,72
234,237,324
234,241,72
234,263,108
234,269,468
234,292,36
234,312,180
234,314,180
234,325,288
234,332,72
234,347,396
234,350,144
234,353,144
234,360,216
234,371,288
234,375,72
234,387,360
234,391,180
234,399,72
234,401,36
234,406,36
234,425,180
234,448,108
234,453,72
234,456,432
234,476,180
234,478,324
234,493,36
234,495,36
234,501,108
234,502,36
234,511,36
234,517,72
234,536,36
234,539,108
234,546,36
234,550,108
234,557,288
234,558,36
234,562,72
234,567,36
234,568,36
234,570,36
234,579,72
234,605,36
234,632,72
234,644,108
234,654,72
234,680,36
234,694,72
234,702,36
234,706,36
234,722,36
234,741,72
234,760,36
234,778,36
234,782,72
234,784,108
234,791,108
234,820,72
234,834,36
234,851,36
234,852,36
234,860,72
234,883,36
234,899,108
234,933,36
234,936,36
234,952,36
234,958,36
234,996,36
237,20,252
237,31,72
237,41,36
237,57,252
237,65,288
237,72,504
237,83,144
237,84,360
237,87,864
237,101,108
237,113,360
237,141,108
237,146,900
237,167,180
237,183,180
237,187,180
237,193,180
237,229,72
237,234,324
237,241,36
237,263,144
237,269,324
237,292,216
237,312,540
237,314,72
237,325,108
237,332,72
237,347,180
237,350,360
237,353,144
237,360,396
237,371,180
237,375,108
237,387,108
237,391,180
237,397,180
237,399,180
237,401,180
237,406,72
237,425,144
237,448,288
237,453,360
237,456,216
237,476,252
237,478,324
237,493,72
237,495,108
237,497,72
237,501,108
237,502,36
237,511,108
237,517,216
237,536,216
237,539,468
237,546,36
237,550,108
237,557,216
237,558,72
237,562,36
237,567,72
237,568,108
237,570,72
237,579,36
237,605,108
237,607,144
237,632,72
237,644,180
237,654,72
237,680,180
237,694,36
237,699,108
237,702,72
237,706,144
237,722,108
237,735,36
237,741,36
237,760,36
237,778,36
237,782,36
237,784,108
237,799,36
237,813,36
237,820,36
237,834,36
237,851,36
237,852,36
237,860,36
237,881,72
237,883,36
237,899,144
237,933,36
237,936,108
237,952,36
237,958,108
237,1034,36
241,20,72
241,31,36
241,41,72
241,57,36
241,65,36
241,72,144
241,84,72
241,87,216
241,101,36
241,113,36
241,141,36
241,146,252
241,167,72
241,183,72
241,187,36
241,193,288
241,229,36
241,234,72
241,237,144
241,263,72
241,269,108
241,292,144
241,312,72
241,314,36
241,325,36
241,332,36
241,347,36
241,350,36
241,353,36
241,360,36
241,371,36
241,375,144
241,387,36
241,391,180
241,397,144
241,399,36
241,401,180
241,425,36
241,448,72
241,453,36
241,456,36
241,476,36
241,478,36
241,493,72
241,495,36
241,497,144
241,501,72
241,502,144
241,511,108
241,517,36
241,536,36
241,539,144
241,546,72
241,550,36
241,558,144
241,567,108
241,568,108
241,570,72
241,579,36
241,605,36
241,607,36
241,632,36
241,644,36
241,654,36
241,680,36
241,699,36
241,702,108
241,706,36
241,722,72
241,741,36
241,760,36
241,778,36
241,782,36
241,791,36
241,799,36
241,813,36
241,820,36
241,834,36
241,851,36
241,852,36
241,860,36
241,881,36
241,883,36
241,899,36
241,933,36
241,936,36
241,952,72
241,1034,36
263,20,72
263,31,36
263,41,36
263,57,108
263,65,72
263,72,252
263,83,36
263,84,108
263,87,504
263,101,36
263,113,72
263,141,72
263,146,288
263,167,216
263,183,144
263,187,36
263,193,180
263,229,144
263,234,36
263,237,252
263,241,72
263,269,108
263,292,72
263,312,216
263,314,36
263,325,72
263,332,108
263,347,36
263,350,72
263,353,108
263,360,36
263,371,36
263,375,216
263,387,36
263,391,216
263,397,216
263,399,108
263,401,288
263,425,72
263,448,108
263,453,72
263,456,108
263,476,72
263,478,144
263,493,180
263,495,72
263,501,36
263,502,144
263,511,108
263,517,72
263,536,36
263,539,108
263,550,108
263,557,36
263,558,36
263,562,36
263,567,72
263,568,72
263,570,36
263,579,36
263,605,36
263,607,36
263,632,36
263,644,72
263,654,72
263,680,36
263,694,36
263,699,36
263,702,144
263,706,36
263,722,36
263,735,36
263,741,36
263,778,72
263,782,36
263,784,36
263,791,36
263,799,36
263,820,36
263,834,36
263,851,72
263,852,36
263,860,36
263,878,36
263,881,36
263,883,36
263,899,36
263,933,36
263,952,36
263,958,36
269,20,252
269,31,252
269,41,108
269,57,324
269,65,360
269,72,576
269,83,144
269,84,432
269,87,1080
269,101,108
269,113,468
269,141,108
269,146,900
269,167,396
269,183,108
269,187,288
269,193,216
269,229,108
269,234,432
269,237,252
269,241,36
269,263,36
269,292,72
269,312,432
269,314,180
269,325,324
269,332,108
269,347,432
269,350,180
269,353,144
269,360,396
269,371,72
269,375,36
269,387,72
269,391,144
269,397,144
269,399,144
269,401,72
269,406,108
269,425,144
269,448,108
269,453,72
269,456,432
269,476,108
269,478,288
269,493,36
269,495,36
269,497,72
269,501,108
269,502,144
269,511,36
269,517,108
269,536,72
269,539,144
269,546,72
269,550,216
269,557,288
269,558,36
269,562,72
269,567,36
269,568,72
269,570,36
269,579,72
269,605,36
269,607,36
269,632,72
269,644,72
269,654,36
269,680,108
269,694,108
269,699,36
269,702,108
269,706,36
269,722,108
269,735,36
269,741,36
269,760,72
269,778,36
269,782,72
269,784,108
269,799,36
269,813,36
269,820,36
269,834,36
269,851,36
269,852,36
269,860,36
269,878,36
269,881,36
269,883,36
269,899,72
269,936,36
269,952,36
269,1034,36
292,20,144
292,31,108
292,41,108
292,57,36
292,65,72
292,72,216
292,83,36
292,84,108
292,87,396
292,101,36
292,113,36
292,141,108
292,146,144
292,167,72
292,183,144
292,187,144
292,193,36
292,229,108
292,234,108
292,237,144
292,241,72
292,263,180
292,269,144
292,325,36
292,332,36
292,347,108
292,350,180
292,353,180
292,360,36
292,371,36
292,375,180
292,387,36
292,391,432
292,397,252
292,399,36
292,401,72
292,406,108
292,425,36
292,448,108
292,453,108
292,456,36
292,476,36
292,478,108
292,493,180
292,495,144
292,497,108
292,501,216
292,502,180
292,511,108
292,517,144
292,536,72
292,539,324
292,546,108
292,550,144
292,557,72
292,558,72
292,562,36
292,567,72
292,568,108
292,570,36
292,579,108
292,605,36
292,607,108
292,632,36
292,644,180
292,654,180
292,680,72
292,694,36
292,699,108
292,702,108
292,706,72
292,722,36
292,735,72
292,741,36
292,760,36
292,778,72
292,782,36
292,784,72
292,791,72
292,799,36
292,813,108
292,820,72
292,834,72
292,851,180
292,852,72
292,860,108
292,881,108
292,883,36
292,899,72
292,933,108
292,936,36
292,952,36
292,958,72
292,996,36
292,1034,36
312,20,108
312,31,180
312,41,288
312,57,108
312,65,180
312,72,324
312,83,180
312,84,216
312,87,720
312,101,180
312,113,324
312,141,72
312,146,756
312,167,180
312,183,72
312,187,180
312,193,36
312,229,72
312,234,288
312,237,540
312,241,72
312,263,144
312,269,540
312,292,72
312,314,144
312,325,252
312,332,216
312,347,144
312,350,360
312,353,252
312,360,36
312,371,180
312,375,36
312,387,180
312,391,504
312,397,144
312,399,36
312,401,108
312,406,36
312,425,144
312,448,180
312,453,144
312,456,288
312,476,396
312,478,216
312,493,252
312,495,252
312,497,36
312,501,144
312,502,144
312,511,36
312,517,72
312,536,216
312,539,324
312,546,36
312,550,252
312,557,144
312,558,36
312,562,108
312,567,36
312,568,36
312,570,180
312,579,108
312,605,36
312,607,108
312,632,108
312,644,36
312,654,324
312,680,36
312,694,144
312,699,216
312,702,36
312,706,36
312,722,108
312,735,36
312,741,72
312,760,36
312,782,108
312,784,108
312,791,72
312,799,36
312,813,144
312,820,144
312,834,36
312,851,72
312,852,108
312,860,108
312,878,72
312,881,144
312,883,144
312,899,108
312,933,144
312,936,36
312,952,36
312,958,108
312,996,36
312,1034,36
314,20,72
314,31,72
314,41,108
314,57,36
314,65,72
314,72,144
314,83,36
314,84,144
314,87,36
314,101,180
314,113,108
314,141,36
314,146,108
314,167,36
314,183,36
314,187,72
314,229,36
314,234,252
314,237,36
314,263,36
314,269,36
314,292,36
314,312,36
314,325,252
314,332,36
314,347,144
314,350,36
314,353,36
314,360,36
314,371,108
314,387,108
314,401,36
314,425,36
314,448,72
314,453,36
314,456,288
314,476,144
314,478,324
314,493,72
314,501,36
314,502,36
314,511,36
314,517,36
314,539,36
314,557,36
314,562,108
314,567,36
314,605,36
314,607,36
314,632,36
314,694,36
314,706,36
314,722,36
314,735,36
314,760,36
314,778,36
314,791,36
314,820,36
314,851,72
314,860,36
314,878,36
314,899,36
325,20,36
325,31,144
325,41,144
325,57,144
325,65,72
325,72,180
325,83,36
325,84,108
325,87,216
325,101,144
325,113,396
325,141,36
325,146,396
325,167,108
325,183,36
325,187,108
325,193,36
325,229,36
325,234,180
325,237,144
325,241,36
325,263,36
325,269,108
325,292,36
325,312,72
325,314,252
325,332,36
325,347,108
325,350,72
325,353,72
325,360,144
325,371,288
325,387,108
325,391,108
325,397,36
325,399,36
325,401,72
325,406,36
325,425,72
325,448,144
325,453,36
325,456,288
325,476,108
325,478,576
325,497,36
325,501,36
325,502,36
