origin,destination,volume
57,187,24
57,193,48
57,229,8
57,234,24
57,237,24
57,241,16
57,263,48
57,269,40
57,292,8
57,312,8
57,314,32
57,325,24
57,332,8
57,347,16
57,350,16
57,353,24
57,360,24
57,371,16
57,375,8
57,387,8
57,391,24
57,397,16
57,399,8
57,401,16
57,406,8
57,448,8
57,453,8
57,456,8
57,476,8
57,478,16
57,493,8
57,495,8
57,497,8
57,501,16
57,502,8
57,511,24
57,517,8
57,539,32
57,546,8
57,550,8
57,557,8
57,558,8
57,562,8
57,567,16
57,568,24
57,570,8
57,579,8
57,605,8
57,607,24
57,632,8
57,644,16
57,654,24
57,680,8
57,694,8
57,699,16
57,702,16
57,706,8
57,760,8
57,778,8
57,782,8
57,784,8
57,791,8
57,799,8
57,813,16
57,820,8
57,834,8
57,851,8
57,852,8
57,860,8
57,878,8
57,881,24
57,883,8
57,899,8
57,936,8
57,952,8
65,20,64
65,31,56
65,41,8
65,57,32
65,72,80
65,83,24
65,84,72
65,87,112
65,101,8
65,113,40
65,141,8
65,146,72
65,167,32
65,183,8
65,187,56
65,193,40
65,234,24
65,237,40
65,241,16
65,263,16
65,269,72
65,292,32
65,312,8
65,314,16
65,325,64
65,332,16
65,347,16
65,350,8
65,353,40
65,360,8
65,371,16
65,375,8
65,387,16
65,391,24
65,397,16
65,399,8
65,401,8
65,425,8
65,448,16
65,453,8
65,456,8
65,476,16
65,478,40
65,493,8
65,495,8
65,497,8
65,501,8
65,502,8
65,511,8
65,517,24
65,536,8
65,539,16
65,546,8
65,550,8
65,557,16
65,558,8
65,562,8
65,568,16
65,579,8
65,605,8
65,607,8
65,644,24
65,654,8
65,680,8
65,694,8
65,699,8
65,702,8
65,706,8
65,722,8
65,735,8
65,741,8
65,760,8
65,778,8
65,782,8
65,784,8
65,799,8
65,813,8
65,852,8
65,860,8
65,881,8
65,883,8
65,899,8
65,936,16
65,958,8
65,1034,8
72,20,88
72,31,32
72,41,24
72,57,32
72,65,64
72,83,32
72,84,80
72,87,152
72,101,32
72,113,56
72,141,32
72,146,192
72,167,40
72,183,56
72,187,48
72,193,136
72,229,48
72,234,64
72,237,104
72,241,40
72,263,96
72,269,96
72,292,24
72,312,16
72,314,40
72,325,48
72,332,32
72,347,56
72,350,24
72,353,72
72,360,32
72,371,8
72,375,40
72,387,16
72,391,56
72,397,64
72,399,32
72,401,56
72,406,8
72,425,56
72,448,40
72,453,24
72,456,32
72,476,48
72,478,40
72,493,16
72,495,24
72,497,8
72,501,56
72,502,64
72,511,40
72,517,8
72,536,24
72,539,48
72,546,24
72,550,48
72,557,24
72,558,8
72,562,16
72,567,32
72,568,32
72,579,8
72,605,8
72,607,8
72,632,8
72,644,24
72,654,16
72,680,16
72,694,8
72,699,8
72,702,56
72,706,8
72,722,16
72,735,16
72,741,40
72,760,16
72,778,16
72,782,8
72,784,8
72,791,16
72,799,8
72,813,40
72,820,8
72,834,24
72,851,24
72,852,24
72,860,8
72,878,8
72,881,8
72,883,8
72,899,16
72,936,8
72,952,8
72,958,8
72,996,8
83,20,48
83,31,16
83,41,40
83,57,24
83,65,24
83,72,24
83,84,48
83,87,96
83,101,8
83,113,16
83,141,8
83,146,48
83,167,16
83,183,8
83,187,48
83,193,16
83,229,8
83,234,16
83,237,24
83,241,8
83,263,8
83,269,64
83,292,8
83,312,8
83,314,16
83,325,48
83,332,24
83,347,24
83,350,8
83,353,16
83,360,16
83,371,8
83,387,16
83,391,8
83,397,8
83,401,24
83,406,8
83,425,8
83,448,8
83,453,8
83,456,48
83,476,8
83,478,24
83,493,8
83,495,8
83,497,8
83,501,8
83,502,8
83,517,8
83,536,8
83,539,16
83,546,8
83,550,8
83,557,16
83,562,8
83,567,8
83,570,8
83,605,8
83,607,8
83,632,8
83,644,8
83,654,8
83,694,8
83,699,8
83,702,8
83,722,8
83,741,8
83,760,8
83,784,8
83,813,8
83,851,8
83,852,8
83,860,8
83,878,8
83,881,8
83,883,8
83,933,8
83,952,8
83,958,8
83,996,8
84,20,80
84,31,64
84,41,72
84,57,40
84,65,80
84,72,120
84,83,24
84,87,136
84,101,40
84,113,40
84,141,8
84,146,192
84,167,32
84,183,16
84,187,64
84,193,48
84,229,16
84,234,64
84,237,64
84,263,24
84,269,96
84,292,24
84,312,24
84,314,56
84,325,88
84,332,40
84,347,80
84,350,16
84,353,48
84,360,24
84,371,48
84,375,16
84,387,16
84,391,56
84,397,16
84,399,8
84,401,32
84,406,8
84,425,32
84,448,32
84,453,16
84,456,88
84,476,24
84,478,48
84,493,8
84,495,16
84,497,8
84,501,32
84,502,24
84,511,16
84,517,24
84,536,16
84,539,64
84,546,8
84,550,24
84,557,16
84,558,8
84,562,8
84,567,24
84,568,16
84,579,8
84,605,8
84,607,8
84,632,16
84,644,16
84,654,8
84,680,24
84,694,16
84,699,8
84,702,24
84,706,24
84,722,16
84,735,16
84,741,16
84,778,8
84,782,16
84,784,8
84,791,16
84,799,8
84,813,8
84,820,16
84,834,8
84,851,8
84,852,8
84,860,8
84,881,16
84,933,8
84,936,8
84,952,8
84,958,16
84,996,8
84,1034,8
87,20,112
87,31,72
87,41,48
87,57,24
87,65,120
87,72,192
87,83,72
87,84,96
87,101,24
87,113,144
87,141,40
87,146,184
87,167,88
87,183,24
87,187,96
87,193,192
87,229,48
87,234,96
87,237,120
87,241,16
87,263,48
87,269,200
87,292,72
87,312,40
87,314,56
87,325,64
87,332,64
87,347,88
87,350,48
87,353,136
87,360,80
87,371,32
87,375,48
87,387,24
87,391,112
87,397,24
87,399,32
87,401,16
87,406,8
87,425,72
87,448,48
87,453,24
87,456,80
87,476,48
87,478,120
87,493,32
87,495,16
87,497,8
87,501,40
87,502,24
87,511,24
87,517,32
87,536,32
87,539,120
87,546,8
87,550,40
87,557,24
87,558,16
87,562,8
87,567,16
87,568,8
87,570,8
87,579,8
87,605,8
87,607,16
87,632,8
87,644,48
87,654,16
87,680,24
87,694,8
87,699,24
87,702,16
87,706,24
87,722,16
87,735,8
87,741,8
87,760,8
87,778,8
87,782,16
87,784,8
87,791,8
87,813,8
87,852,8
87,860,8
87,881,16
87,883,8
87,899,8
87,933,8
87,936,8
87,952,8
87,958,8
87,1034,8
101,20,40
101,31,48
101,41,48
101,57,8
101,65,16
101,72,16
101,84,32
101,87,40
101,113,32
101,141,8
101,146,40
101,167,16
101,183,8
101,187,56
101,229,8
101,234,40
101,237,8
101,241,8
101,263,8
101,269,8
101,312,16
101,314,48
101,325,40
101,332,16
101,347,40
101,350,8
101,360,16
101,371,24
101,387,16
101,397,8
101,399,8
101,401,8
101,406,8
101,425,16
101,448,8
101,453,8
101,456,32
101,476,8
101,478,16
101,493,16
101,495,8
101,501,8
101,511,8
101,517,8
101,536,8
101,539,8
101,546,8
101,550,8
101,557,8
101,558,8
101,562,8
101,567,8
101,568,8
101,570,8
101,579,8
101,605,8
101,607,8
101,632,16
101,654,8
101,680,8
101,694,16
101,699,8
101,702,8
101,706,8
101,722,8
101,741,8
101,778,8
101,782,8
101,784,8
101,791,8
101,799,8
101,820,8
101,851,8
101,860,8
101,899,8
101,952,8
101,958,16
101,996,8
101,1034,8
113,20,48
113,31,24
113,41,8
113,57,48
113,65,72
113,72,112
113,83,8
113,84,64
113,87,128
113,101,24
113,141,16
113,146,136
113,167,32
113,187,32
113,193,16
113,229,8
113,234,56
113,237,112
113,241,16
113,263,8
113,269,112
113,292,16
113,312,24
113,314,40
113,325,96
113,332,16
113,347,48
113,350,40
113,353,32
113,360,56
113,371,64
113,375,16
113,387,16
113,391,24
113,397,8
113,399,32
113,401,8
113,406,24
113,425,16
113,448,16
113,453,24
113,456,96
113,476,16
113,478,32
113,493,16
113,495,8
113,497,16
113,501,16
113,502,24
113,511,8
113,517,24
113,536,8
113,539,16
113,550,24
113,557,32
113,558,8
113,562,16
113,567,8
113,568,16
113,570,8
113,579,40
113,605,8
113,607,16
113,632,8
113,644,16
113,654,16
113,694,8
113,699,8
113,702,16
113,706,16
113,722,8
113,735,8
113,741,8
113,784,8
113,799,16
113,813,8
113,820,8
113,834,8
113,851,8
113,852,8
113,860,8
113,878,8
113,881,8
113,883,8
113,899,24
113,933,8
113,952,8
113,958,8
113,1034,8
141,20,8
141,31,8
141,41,8
141,57,16
141,65,8
141,72,16
141,83,8
141,84,8
141,87,32
141,113,8
141,146,16
141,167,40
141,183,8
141,187,8
141,193,32
141,229,8
141,237,8
141,241,8
141,263,16
141,269,16
141,292,32
141,312,8
141,314,8
141,325,8
141,332,8
141,347,8
141,350,8
141,353,16
141,360,16
141,375,8
141,387,8
141,391,8
141,397,40
141,399,8
141,401,16
141,406,8
141,448,8
141,453,8
141,456,8
141,476,8
141,493,8
141,495,8
141,497,8
141,501,8
141,502,8
141,511,8
141,536,8
141,539,8
141,546,8
141,550,8
141,557,8
141,558,8
141,562,8
141,567,8
141,568,16
141,570,8
141,605,8
141,607,16
141,644,8
141,680,8
141,694,8
141,702,16
141,706,8
141,722,8
141,735,8
141,741,8
141,784,8
141,791,8
141,813,8
141,851,8
141,852,8
141,883,8
141,899,8
146,20,88
146,31,40
146,41,48
146,57,80
146,65,88
146,72,152
146,83,56
146,84,152
146,87,184
146,101,24
146,113,104
146,141,8
146,167,96
146,183,8
146,187,88
146,193,48
146,229,24
146,234,128
146,237,96
146,241,16
146,263,40
146,269,136
146,292,16
146,312,48
146,314,40
146,325,96
146,332,88
146,347,120
146,350,40
146,353,88
146,360,64
146,371,48
146,375,16
146,387,24
146,391,40
146,397,24
146,399,16
146,401,24
146,406,8
146,425,24
146,448,32
146,453,8
146,456,96
146,476,40
146,478,96
146,493,24
146,495,32
146,497,8
146,501,24
146,502,40
146,511,16
146,517,16
146,536,16
146,539,56
146,546,8
146,550,32
146,557,40
146,558,8
146,562,8
146,567,8
146,568,24
146,570,8
146,579,16
146,605,8
146,607,8
146,632,16
146,644,24
146,654,8
146,680,8
146,694,8
146,699,16
146,702,8
146,706,24
146,722,16
146,735,40
146,741,24
146,760,8
146,778,8
146,782,8
146,784,8
146,791,8
146,799,8
146,813,24
146,820,8
146,851,16
146,852,24
146,860,16
146,878,8
146,881,8
146,883,8
146,899,32
146,933,8
146,936,8
146,952,8
146,958,8
167,20,24
167,31,8
167,41,16
167,57,24
167,65,32
167,72,128
167,83,8
167,84,16
167,87,88
167,101,8
167,113,32
167,141,8
167,146,128
167,183,32
167,187,16
167,193,64
167,229,8
167,234,48
167,237,80
167,241,16
167,263,32
167,269,72
167,292,56
167,312,16
167,314,24
167,325,24
167,332,16
167,347,16
167,350,56
167,353,72
167,360,40
167,371,24
167,375,48
167,387,8
167,391,88
167,397,16
167,399,8
167,401,8
167,406,8
167,425,16
167,448,32
167,453,24
167,456,32
167,476,40
167,478,32
167,493,16
167,495,16
167,497,8
167,501,8
167,502,40
167,511,8
167,517,16
167,536,8
167,539,24
167,546,8
167,550,16
167,557,16
167,562,8
167,567,8
167,568,24
167,579,8
167,605,8
167,607,8
167,632,8
167,644,16
167,654,8
167,680,8
167,694,8
167,702,24
167,706,8
167,735,8
167,741,8
167,778,8
167,782,8
167,784,8
167,791,8
167,799,8
167,813,8
167,820,8
167,834,24
167,851,8
167,852,8
167,860,8
167,899,8
167,933,8
167,936,8
167,952,16
167,958,8
167,996,8
167,1034,8
183,20,8
183,31,8
183,41,16
183,57,32
183,65,16
183,72,72
183,83,8
183,84,16
183,87,96
183,113,16
183,141,8
183,146,88
183,167,32
183,187,8
183,193,8
183,229,16
183,234,16
183,237,32
183,241,24
183,263,24
183,269,40
183,292,24
183,312,16
183,314,8
183,325,8
183,347,16
183,350,8
183,353,16
183,360,16
183,371,8
183,375,56
183,387,8
183,391,32
183,397,24
183,399,16
183,401,24
183,406,8
183,425,8
183,448,16
183,453,16
183,456,8
183,478,8
183,493,8
183,495,16
183,497,8
183,501,16
183,502,16
183,511,8
183,517,8
183,536,8
183,539,40
183,546,8
183,550,8
183,557,8
183,558,8
183,567,8
183,568,24
183,570,8
183,579,24
183,605,8
183,607,8
183,644,8
183,654,8
183,680,8
183,699,8
183,702,16
183,706,16
183,735,8
183,741,8
183,760,8
183,778,8
183,782,8
183,784,8
183,813,8
183,834,8
183,851,8
183,852,16
183,860,8
183,881,16
183,958,8
183,996,8
187,20,48
187,31,40
187,41,48
187,57,16
187,65,40
187,72,64
187,83,24
187,84,48
187,87,80
187,101,48
187,113,40
187,141,8
187,146,88
187,167,24
187,183,8
187,193,16
187,229,8
187,234,48
187,237,24
187,241,8
187,263,8
187,269,40
187,292,8
187,312,24
187,314,72
187,325,80
187,332,32
187,347,40
187,350,16
187,353,16
187,360,24
187,371,64
187,375,8
187,387,32
187,391,24
187,397,24
187,399,16
187,401,8
187,406,24
187,425,8
187,448,24
187,453,8
187,456,80
187,476,48
187,478,80
187,493,16
187,495,8
187,497,16
187,501,16
187,502,8
187,511,8
187,517,8
187,536,8
187,539,16
187,550,8
187,557,24
187,558,8
187,562,8
187,568,8
187,570,8
187,579,16
187,605,8
187,607,16
187,632,16
187,644,16
187,654,8
187,680,8
187,694,8
187,699,8
187,702,8
187,706,8
187,722,8
187,735,8
187,741,16
187,760,8
187,778,8
187,784,8
187,791,8
187,813,8
187,820,16
187,834,8
187,851,8
187,852,8
187,860,8
187,878,8
187,881,8
187,883,8
187,899,16
187,933,8
187,936,8
187,952,8
187,958,8
187,996,8
187,1034,8
193,20,24
193,31,16
193,41,8
193,57,16
193,65,32
193,72,64
193,83,8
193,84,8
193,87,80
193,101,8
193,113,16
193,141,16
193,146,24
193,167,16
193,183,16
193,229,8
193,234,16
193,237,32
193,241,8
193,263,16
193,269,48
193,292,8
193,312,8
193,314,8
193,325,24
193,332,16
193,347,16
193,350,40
193,353,32
193,360,8
193,371,8
193,375,8
193,387,8
193,391,56
193,397,32
193,401,16
193,406,8
193,425,16
193,448,8
193,453,16
193,456,8
193,476,16
193,478,8
193,493,24
193,495,8
193,497,8
193,501,32
193,502,24
193,511,16
193,517,8
193,536,8
193,539,32
193,546,8
193,550,16
193,557,8
193,558,8
193,562,8
193,567,8
193,568,8
193,570,8
193,579,16
193,605,8
193,607,8
193,644,8
193,654,32
193,680,16
193,694,8
193,699,16
193,702,24
193,722,8
193,735,8
193,741,8
193,760,8
193,778,8
193,782,8
193,791,8
193,799,8
193,813,8
193,820,8
193,834,8
193,852,8
193,860,8
193,878,8
193,881,8
193,883,8
193,899,8
193,933,8
193,936,8
193,952,16
193,958,16
229,20,16
229,31,24
229,57,32
229,65,8
229,72,72
229,83,8
229,84,16
229,87,104
229,101,8
229,113,32
229,141,8
229,146,80
229,167,16
229,183,8
229,187,24
229,193,16
229,234,24
229,237,48
229,241,8
229,263,8
229,269,32
229,292,24
229,312,8
229,314,8
229,325,40
229,332,16
229,347,16
229,353,24
229,371,8
229,375,8
229,387,16
229,391,24
229,397,8
229,399,8
229,401,8
229,406,8
229,425,8
229,448,8
229,453,16
229,456,40
229,476,24
229,478,32
229,495,8
229,497,8
229,501,16
229,502,8
229,511,8
229,536,8
229,539,8
229,557,8
229,558,8
229,562,8
229,567,8
229,568,8
229,570,8
229,579,8
229,607,8
229,632,8
229,644,24
229,654,8
229,680,8
229,694,8
229,702,8
229,706,8
229,722,8
229,741,8
229,778,8
229,784,8
229,791,8
229,834,8
229,851,8
229,852,8
229,860,8
229,883,8
229,899,8
229,933,8
229,936,8
229,952,8
234,20,96
234,31,56
234,41,40
234,57,40
234,65,80
234,72,64
234,83,24
234,84,96
234,87,192
234,101,64
234,113,56
234,141,16
234,146,168
234,167,80
234,183,16
234,187,64
234,193,16
234,229,16
234,237,72
234,241,16
234,263,24
234,269,104
234,292,8
234,312,40
234,314,40
234,325,64
234,332,16
234,347,88
234,350,32
234,353,32
234,360,48
234,371,64
234,375,16
234,387,80
234,391,40
234,399,16
234,401,8
234,406,8
234,425,40
234,448,24
234,453,16
234,456,96
234,476,40
234,478,72
234,493,8
234,495,8
234,501,24
234,502,8
234,511,8
234,517,16
234,536,8
234,539,24
234,546,8
234,550,24
234,557,64
234,558,8
234,562,16
234,567,8
234,568,8
234,570,8
234,579,16
234,605,8
234,632,16
234,644,24
234,654,16
234,680,8
234,694,16
234,702,8
234,706,8
234,722,8
234,741,16
234,760,8
234,778,8
234,782,16
234,784,24
234,791,24
234,820,16
234,834,8
234,851,8
234,852,8
234,860,16
234,883,8
234,899,24
234,933,8
234,936,8
234,952,8
234,958,8
234,996,8
237,20,56
237,31,16
237,41,8
237,57,56
237,65,64
237,72,112
237,83,32
237,84,80
237,87,192
237,101,24
237,113,80
237,141,24
237,146,200
237,167,40
237,183,40
237,187,40
237,193,40
237,229,16
237,234,72
237,241,8
237,263,32
237,269,72
237,292,48
237,312,120
237,314,16
237,325,24
237,332,16
237,347,40
237,350,80
237,353,32
237,360,88
237,371,40
237,375,24
237,387,24
237,391,40
237,397,40
237,399,40
237,401,40
237,406,16
237,425,32
237,448,64
237,453,80
237,456,48
237,476,56
237,478,72
237,493,16
237,495,24
237,497,16
237,501,24
237,502,8
237,511,24
237,517,48
237,536,48
237,539,104
237,546,8
237,550,24
237,557,48
237,558,16
237,562,8
237,567,16
237,568,24
237,570,16
237,579,8
237,605,24
237,607,32
237,632,16
237,644,40
237,654,16
237,680,40
237,694,8
237,699,24
237,702,16
237,706,32
237,722,24
237,735,8
237,741,8
237,760,8
237,778,8
237,782,8
237,784,24
237,799,8
237,813,8
237,820,8
237,834,8
237,851,8
237,852,8
237,860,8
237,881,16
237,883,8
237,899,32
237,933,8
237,936,24
237,952,8
237,958,24
237,1034,8
241,20,16
241,31,8
241,41,16
241,57,8
241,65,8
241,72,32
241,84,16
241,87,48
241,101,8
241,113,8
241,141,8
241,146,56
241,167,16
241,183,16
241,187,8
241,193,64
241,229,8
241,234,16
241,237,32
241,263,16
241,269,24
241,292,32
241,312,16
241,314,8
241,325,8
241,332,8
241,347,8
241,350,8
241,353,8
241,360,8
241,371,8
241,375,32
241,387,8
241,391,40
241,397,32
241,399,8
241,401,40
241,425,8
241,448,16
241,453,8
241,456,8
241,476,8
241,478,8
241,493,16
241,495,8
241,497,32
241,501,16
241,502,32
241,511,24
241,517,8
241,536,8
241,539,32
241,546,16
241,550,8
241,558,32
241,567,24
241,568,24
241,570,16
241,579,8
241,605,8
241,607,8
241,632,8
241,644,8
241,654,8
241,680,8
241,699,8
241,702,24
241,706,8
241,722,16
241,741,8
241,760,8
241,778,8
241,782,8
241,791,8
241,799,8
241,813,8
241,820,8
241,834,8
241,851,8
241,852,8
241,860,8
241,881,8
241,883,8
241,899,8
241,933,8
241,936,8
241,952,16
241,1034,8
263,20,16
263,31,8
263,41,8
263,57,24
263,65,16
263,72,56
263,83,8
263,84,24
263,87,112
263,101,8
263,113,16
263,141,16
263,146,64
263,167,48
263,183,32
263,187,8
263,193,40
263,229,32
263,234,8
263,237,56
263,241,16
263,269,24
263,292,16
263,312,48
263,314,8
263,325,16
263,332,24
263,347,8
263,350,16
263,353,24
263,360,8
263,371,8
263,375,48
263,387,8
263,391,48
263,397,48
263,399,24
263,401,64
263,425,16
263,448,24
263,453,16
263,456,24
263,476,16
263,478,32
263,493,40
263,495,16
263,501,8
263,502,32
263,511,24
263,517,16
263,536,8
263,539,24
263,550,24
263,557,8
263,558,8
263,562,8
263,567,16
263,568,16
263,570,8
263,579,8
263,605,8
263,607,8
263,632,8
263,644,16
263,654,16
263,680,8
263,694,8
263,699,8
263,702,32
263,706,8
263,722,8
263,735,8
263,741,8
263,778,16
263,782,8
263,784,8
263,791,8
263,799,8
263,820,8
263,834,8
263,851,16
263,852,8
263,860,8
263,878,8
263,881,8
263,883,8
263,899,8
263,933,8
263,952,8
263,958,8
269,20,56
269,31,56
269,41,24
269,57,72
269,65,80
269,72,128
269,83,32
269,84,96
269,87,240
269,101,24
269,113,104
269,141,24
269,146,200
269,167,88
269,183,24
269,187,64
269,193,48
269,229,24
269,234,96
269,237,56
269,241,8
269,263,8
269,292,16
269,312,96
269,314,40
269,325,72
269,332,24
269,347,96
269,350,40
269,353,32
269,360,88
269,371,16
269,375,8
269,387,16
269,391,32
269,397,32
269,399,32
269,401,16
269,406,24
269,425,32
269,448,24
269,453,16
269,456,96
269,476,24
269,478,64
269,493,8
269,495,8
269,497,16
269,501,24
269,502,32
269,511,8
269,517,24
269,536,16
269,539,32
269,546,16
269,550,48
269,557,64
269,558,8
269,562,16
269,567,8
269,568,16
269,570,8
269,579,16
269,605,8
269,607,8
269,632,16
269,644,16
269,654,8
269,680,24
269,694,24
269,699,8
269,702,24
269,706,8
269,722,24
269,735,8
269,741,8
269,760,16
269,778,8
269,782,16
269,784,24
269,799,8
269,813,8
269,820,8
269,834,8
269,851,8
269,852,8
269,860,8
269,878,8
269,881,8
269,883,8
269,899,16
269,936,8
269,952,8
269,1034,8
292,20,32
292,31,24
292,41,24
292,57,8
292,65,16
292,72,48
292,83,8
292,84,24
292,87,88
292,101,8
292,113,8
292,141,24
292,146,32
292,167,16
292,183,32
292,187,32
292,193,8
292,229,24
292,234,24
292,237,32
292,241,16
292,263,40
292,269,32
292,325,8
292,332,8
292,347,24
292,350,40
292,353,40
292,360,8
292,371,8
292,375,40
292,387,8
292,391,96
292,397,56
292,399,8
292,401,16
292,406,24
292,425,8
292,448,24
292,453,24
292,456,8
292,476,8
292,478,24
292,493,40
292,495,32
292,497,24
292,501,48
292,502,40
292,511,24
292,517,32
292,536,16
292,539,72
292,546,24
292,550,32
292,557,16
292,558,16
292,562,8
292,567,16
292,568,24
292,570,8
292,579,24
292,605,8
292,607,24
292,632,8
292,644,40
292,654,40
292,680,16
292,694,8
292,699,24
292,702,24
292,706,16
292,722,8
292,735,16
292,741,8
292,760,8
292,778,16
292,782,8
292,784,16
292,791,16
292,799,8
292,813,24
292,820,16
292,834,16
292,851,40
292,852,16
292,860,24
292,881,24
292,883,8
292,899,16
292,933,24
292,936,8
292,952,8
292,958,16
292,996,8
292,1034,8
312,20,24
312,31,40
312,41,64
312,57,24
312,65,40
312,72,72
312,83,40
312,84,48
312,87,160
312,101,40
312,113,72
312,141,16
312,146,168
312,167,40
312,183,16
312,187,40
312,193,8
312,229,16
312,234,64
312,237,120
312,241,16
312,263,32
312,269,120
312,292,16
312,314,32
312,325,56
312,332,48
312,347,32
312,350,80
312,353,56
312,360,8
312,371,40
312,375,8
312,387,40
312,391,112
312,397,32
312,399,8
312,401,24
312,406,8
312,425,32
312,448,40
312,453,32
312,456,64
312,476,88
312,478,48
312,493,56
312,495,56
312,497,8
312,501,32
312,502,32
312,511,8
312,517,16
312,536,48
312,539,72
312,546,8
312,550,56
312,557,32
312,558,8
312,562,24
312,567,8
312,568,8
312,570,40
312,579,24
312,605,8
312,607,24
312,632,24
312,644,8
312,654,72
312,680,8
312,694,32
312,699,48
312,702,8
312,706,8
312,722,24
312,735,8
312,741,16
312,760,8
312,782,24
312,784,24
312,791,16
312,799,8
312,813,32
312,820,32
312,834,8
312,851,16
312,852,24
312,860,24
312,878,16
312,881,32
312,883,32
312,899,24
312,933,32
312,936,8
312,952,8
312,958,24
312,996,8
312,1034,8
314,20,16
314,31,16
314,41,24
314,57,8
314,65,16
314,72,32
314,83,8
314,84,32
314,87,8
314,101,40
314,113,24
314,141,8
314,146,24
314,167,8
314,183,8
314,187,16
314,229,8
314,234,56
314,237,8
314,263,8
314,269,8
314,292,8
314,312,8
314,325,56
314,332,8
314,347,32
314,350,8
314,353,8
314,360,8
314,371,24
314,387,24
314,401,8
314,425,8
314,448,16
314,453,8
314,456,64
314,476,32
314,478,72
314,493,16
314,501,8
314,502,8
314,511,8
314,517,8
314,539,8
314,557,8
314,562,24
314,567,8
314,605,8
314,607,8
314,632,8
314,694,8
314,706,8
314,722,8
314,735,8
314,760,8
314,778,8
314,791,8
314,820,8
314,851,16
314,860,8
314,878,8
314,899,8
325,20,8
325,31,32
325,41,32
325,57,32
325,65,16
325,72,40
325,83,8
325,84,24
325,87,48
325,101,32
325,113,88
325,141,8
325,146,88
325,167,24
325,183,8
325,187,24
325,193,8
325,229,8
325,234,40
325,237,32
325,241,8
325,263,8
325,269,24
325,292,8
325,312,16
325,314,56
325,332,8
325,347,24
325,350,16
325,353,16
325,360,32
325,371,64
325,387,24
325,391,24
325,397,8
325,399,8
325,401,16
325,406,8
325,425,16
325,448,32
325,453,8
325,456,64
325,476,24
325,478,128
325,497,8
325,501,8
325,502,8
