origin,destination,volume
141,511,12
141,536,12
141,539,12
141,546,12
141,550,12
141,557,12
141,558,12
141,562,12
141,567,12
141,568,24
141,570,12
141,605,12
141,607,24
141,644,12
141,680,12
141,694,12
141,702,24
141,706,12
141,722,12
141,735,12
141,741,12
141,784,12
141,791,12
141,813,12
141,851,12
141,852,12
141,883,12
141,899,12
146,20,132
146,31,60
146,41,72
146,57,120
146,65,132
146,72,228
146,83,84
146,84,228
146,87,276
146,101,36
146,113,156
146,141,12
146,167,144
146,183,12
146,187,132
146,193,72
146,229,36
146,234,192
146,237,144
146,241,24
146,263,60
146,269,204
146,292,24
146,312,72
146,314,60
146,325,144
146,332,132
146,347,180
146,350,60
146,353,132
146,360,96
146,371,72
146,375,24
146,387,36
146,391,60
146,397,36
146,399,24
146,401,36
146,406,12
146,425,36
146,448,48
146,453,12
146,456,144
146,476,60
146,478,144
146,493,36
146,495,48
146,497,12
146,501,36
146,502,60
146,511,24
146,517,24
146,536,24
146,539,84
146,546,12
146,550,48
146,557,60
146,558,12
146,562,12
146,567,12
146,568,36
146,570,12
146,579,24
146,605,12
146,607,12
146,632,24
146,644,36
146,654,12
146,680,12
146,694,12
146,699,24
146,702,12
146,706,36
146,722,24
146,735,60
146,741,36
146,760,12
146,778,12
146,782,12
146,784,12
146,791,12
146,799,12
146,813,36
146,820,12
146,851,24
146,852,36
146,860,24
146,878,12
146,881,12
146,883,12
146,899,48
146,933,12
146,936,12
146,952,12
146,958,12
167,20,36
167,31,12
167,41,24
167,57,36
167,65,48
167,72,192
167,83,12
167,84,24
167,87,132
167,101,12
167,113,48
167,141,12
167,146,192
167,183,48
167,187,24
167,193,96
167,229,12
167,234,72
167,237,120
167,241,24
167,263,48
167,269,108
167,292,84
167,312,24
167,314,36
167,325,36
167,332,24
167,347,24
167,350,84
167,353,108
167,360,60
167,371,36
167,375,72
167,387,12
167,391,132
167,397,24
167,399,12
167,401,12
167,406,12
167,425,24
167,448,48
167,453,36
167,456,48
167,476,60
167,478,48
167,493,24
167,495,24
167,497,12
167,501,12
167,502,60
167,511,12
167,517,24
167,536,12
167,539,36
167,546,12
167,550,24
167,557,24
167,562,12
167,567,12
167,568,36
167,579,12
167,605,12
167,607,12
167,632,12
167,644,24
167,654,12
167,680,12
167,694,12
167,702,36
167,706,12
167,735,12
167,741,12
167,778,12
167,782,12
167,784,12
167,791,12
167,799,12
167,813,12
167,820,12
167,834,36
167,851,12
167,852,12
167,860,12
167,899,12
167,933,12
167,936,12
167,952,24
167,958,12
167,996,12
167,1034,12
183,20,12
183,31,12
183,41,24
183,57,48
183,65,24
183,72,108
183,83,12
183,84,24
183,87,144
183,113,24
183,141,12
183,146,132
183,167,48
183,187,12
183,193,12
183,229,24
183,234,24
183,237,48
183,241,36
183,263,36
183,269,60
183,292,36
183,312,24
183,314,12
183,325,12
183,347,24
183,350,12
183,353,24
183,360,24
183,371,12
183,375,84
183,387,12
183,391,48
183,397,36
183,399,24
183,401,36
183,406,12
183,425,12
183,448,24
183,453,24
183,456,12
183,478,12
183,493,12
183,495,24
183,497,12
183,501,24
183,502,24
183,511,12
183,517,12
183,536,12
183,539,60
183,546,12
183,550,12
183,557,12
183,558,12
183,567,12
183,568,36
183,570,12
183,579,36
183,605,12
183,607,12
183,644,12
183,654,12
183,680,12
183,699,12
183,702,24
183,706,24
183,735,12
183,741,12
183,760,12
183,778,12
183,782,12
183,784,12
183,813,12
183,834,12
183,851,12
183,852,24
183,860,12
183,881,24
183,958,12
183,996,12
187,20,72
187,31,60
187,41,72
187,57,24
187,65,60
187,72,96
187,83,36
187,84,72
187,87,120
187,101,72
187,113,60
187,141,12
187,146,132
187,167,36
187,183,12
187,193,24
187,229,12
187,234,72
187,237,36
187,241,12
187,263,12
187,269,60
187,292,12
187,312,36
187,314,108
187,325,120
187,332,48
187,347,60
187,350,24
187,353,24
187,360,36
187,371,96
187,375,12
187,387,48
187,391,36
187,397,36
187,399,24
187,401,12
187,406,36
187,425,12
187,448,36
187,453,12
187,456,120
187,476,72
187,478,120
187,493,24
187,495,12
187,497,24
187,501,24
187,502,12
187,511,12
187,517,12
187,536,12
187,539,24
187,550,12
187,557,36
187,558,12
187,562,12
187,568,12
187,570,12
187,579,24
187,605,12
187,607,24
187,632,24
187,644,24
187,654,12
187,680,12
187,694,12
187,699,12
187,702,12
187,706,12
187,722,12
187,735,12
187,741,24
187,760,12
187,778,12
187,784,12
187,791,12
187,813,12
187,820,24
187,834,12
187,851,12
187,852,12
187,860,12
187,878,12
187,881,12
187,883,12
187,899,24
187,933,12
187,936,12
187,952,12
187,958,12
187,996,12
187,1034,12
193,20,36
193,31,24
193,41,12
193,57,24
193,65,48
193,72,96
193,83,12
193,84,12
193,87,120
193,101,12
193,113,24
193,141,24
193,146,36
193,167,24
193,183,24
193,229,12
193,234,24
193,237,48
193,241,12
193,263,24
193,269,72
193,292,12
193,312,12
193,314,12
193,325,36
193,332,24
193,347,24
193,350,60
193,353,48
193,360,12
193,371,12
193,375,12
193,387,12
193,391,84
193,397,48
193,401,24
193,406,12
193,425,24
193,448,12
193,453,24
193,456,12
193,476,24
193,478,12
193,493,36
193,495,12
193,497,12
193,501,48
193,502,36
193,511,24
193,517,12
193,536,12
193,539,48
193,546,12
193,550,24
193,557,12
193,558,12
193,562,12
193,567,12
193,568,12
193,570,12
193,579,24
193,605,12
193,607,12
193,644,12
193,654,48
193,680,24
193,694,12
193,699,24
193,702,36
193,722,12
193,735,12
193,741,12
193,760,12
193,778,12
193,782,12
193,791,12
193,799,12
193,813,12
193,820,12
193,834,12
193,852,12
193,860,12
193,878,12
193,881,12
193,883,12
193,899,12
193,933,12
193,936,12
193,952,24
193,958,24
229,20,24
229,31,36
229,57,48
229,65,12
229,72,108
229,83,12
229,84,24
229,87,156
229,101,12
229,113,48
229,141,12
229,146,120
229,167,24
229,183,12
229,187,36
229,193,24
229,234,36
229,237,72
229,241,12
229,263,12
229,269,48
229,292,36
229,312,12
229,314,12
229,325,60
229,332,24
229,347,24
229,353,36
229,371,12
229,375,12
229,387,24
229,391,36
229,397,12
229,399,12
229,401,12
229,406,12
229,425,12
229,448,12
229,453,24
229,456,60
229,476,36
229,478,48
229,495,12
229,497,12
229,501,24
229,502,12
229,511,12
229,536,12
229,539,12
229,557,12
229,558,12
229,562,12
229,567,12
229,568,12
229,570,12
229,579,12
229,607,12
229,632,12
229,644,36
229,654,12
229,680,12
229,694,12
229,702,12
229,706,12
229,722,12
229,741,12
229,778,12
229,784,12
229,791,12
229,834,12
229,851,12
229,852,12
229,860,12
229,883,12
229,899,12
229,933,12
229,936,12
229,952,12
234,20,144
234,31,84
234,41,60
234,57,60
234,65,120
234,72,96
234,83,36
234,84,144
234,87,288
234,101,96
234,113,84
234,141,24
234,146,252
234,167,120
234,183,24
234,187,96
234,193,24
234,229,24
234,237,108
234,241,24
234,263,36
234,269,156
234,292,12
234,312,60
234,314,60
234,325,96
234,332,24
234,347,132
234,350,48
234,353,48
234,360,72
234,371,96
234,375,24
234,387,120
234,391,60
234,399,24
234,401,12
234,406,12
234,425,60
234,448,36
234,453,24
234,456,144
234,476,60
234,478,108
234,493,12
234,495,12
234,501,36
234,502,12
234,511,12
234,517,24
234,536,12
234,539,36
234,546,12
234,550,36
234,557,96
234,558,12
234,562,24
234,567,12
234,568,12
234,570,12
234,579,24
234,605,12
234,632,24
234,644,36
234,654,24
234,680,12
234,694,24
234,702,12
234,706,12
234,722,12
234,741,24
234,760,12
234,778,12
234,782,24
234,784,36
234,791,36
234,820,24
234,834,12
234,851,12
234,852,12
234,860,24
234,883,12
234,899,36
234,933,12
234,936,12
234,952,12
234,958,12
234,996,12
237,20,84
237,31,24
237,41,12
237,57,84
237,65,96
237,72,168
237,83,48
237,84,120
237,87,288
237,101,36
237,113,120
237,141,36
237,146,300
237,167,60
237,183,60
237,187,60
237,193,60
237,229,24
237,234,108
237,241,12
237,263,48
237,269,108
237,292,72
237,312,180
237,314,24
237,325,36
237,332,24
237,347,60
237,350,120
237,353,48
237,360,132
237,371,60
237,375,36
237,387,36
237,391,60
237,397,60
237,399,60
237,401,60
237,406,24
237,425,48
237,448,96
237,453,120
237,456,72
237,476,84
237,478,108
237,493,24
237,495,36
237,497,24
237,501,36
237,502,12
237,511,36
237,517,72
237,536,72
237,539,156
237,546,12
237,550,36
237,557,72
237,558,24
237,562,12
237,567,24
237,568,36
237,570,24
237,579,12
237,605,36
237,607,48
237,632,24
237,644,60
237,654,24
237,680,60
237,694,12
237,699,36
237,702,24
237,706,48
237,722,36
237,735,12
237,741,12
237,760,12
237,778,12
237,782,12
237,784,36
237,799,12
237,813,12
237,820,12
237,834,12
237,851,12
237,852,12
237,860,12
237,881,24
237,883,12
237,899,48
237,933,12
237,936,36
237,952,12
237,958,36
237,1034,12
241,20,24
241,31,12
241,41,24
241,57,12
241,65,12
241,72,48
241,84,24
241,87,72
241,101,12
241,113,12
241,141,12
241,146,84
241,167,24
241,183,24
241,187,12
241,193,96
241,229,12
241,234,24
241,237,48
241,263,24
241,269,36
241,292,48
241,312,24
241,314,12
241,325,12
241,332,12
241,347,12
241,350,12
241,353,12
241,360,12
241,371,12
241,375,48
241,387,12
241,391,60
241,397,48
241,399,12
241,401,60
241,425,12
241,448,24
241,453,12
241,456,12
241,476,12
241,478,12
241,493,24
241,495,12
241,497,48
241,501,24
241,502,48
241,511,36
241,517,12
241,536,12
241,539,48
241,546,24
241,550,12
241,558,48
241,567,36
241,568,36
241,570,24
241,579,12
241,605,12
241,607,12
241,632,12
241,644,12
241,654,12
241,680,12
241,699,12
241,702,36
241,706,12
241,722,24
241,741,12
241,760,12
241,778,12
241,782,12
241,791,12
241,799,12
241,813,12
241,820,12
241,834,12
241,851,12
241,852,12
241,860,12
241,881,12
241,883,12
241,899,12
241,933,12
241,936,12
241,952,24
241,1034,12
263,20,24
263,31,12
263,41,12
263,57,36
263,65,24
263,72,84
263,83,12
263,84,36
263,87,168
263,101,12
263,113,24
263,141,24
263,146,96
263,167,72
263,183,48
263,187,12
263,193,60
263,229,48
263,234,12
263,237,84
263,241,24
263,269,36
263,292,24
263,312,72
263,314,12
263,325,24
263,332,36
263,347,12
263,350,24
263,353,36
263,360,12
263,371,12
263,375,72
263,387,12
263,391,72
263,397,72
263,399,36
263,401,96
263,425,24
263,448,36
263,453,24
263,456,36
263,476,24
263,478,48
263,493,60
263,495,24
263,501,12
263,502,48
263,511,36
263,517,24
263,536,12
263,539,36
263,550,36
263,557,12
263,558,12
263,562,12
263,567,24
263,568,24
263,570,12
263,579,12
263,605,12
263,607,12
263,632,12
263,644,24
263,654,24
263,680,12
263,694,12
263,699,12
263,702,48
263,706,12
263,722,12
263,735,12
263,741,12
263,778,24
263,782,12
263,784,12
263,791,12
263,799,12
263,820,12
263,834,12
263,851,24
263,852,12
263,860,12
263,878,12
263,881,12
263,883,12
263,899,12
263,933,12
263,952,12
263,958,12
269,20,84
269,31,84
269,41,36
269,57,108
269,65,120
269,72,192
269,83,48
269,84,144
269,87,360
269,101,36
269,113,156
269,141,36
269,146,300
269,167,132
269,183,36
269,187,96
269,193,72
269,229,36
269,234,144
269,237,84
269,241,12
269,263,12
269,292,24
269,312,144
269,314,60
269,325,108
269,332,36
269,347,144
269,350,60
269,353,48
269,360,132
269,371,24
269,375,12
269,387,24
269,391,48
269,397,48
269,399,48
269,401,24
269,406,36
269,425,48
269,448,36
269,453,24
269,456,144
269,476,36
269,478,96
269,493,12
269,495,12
269,497,24
269,501,36
269,502,48
269,511,12
269,517,36
269,536,24
269,539,48
269,546,24
269,550,72
269,557,96
269,558,12
269,562,24
269,567,12
269,568,24
269,570,12
269,579,24
269,605,12
269,607,12
269,632,24
269,644,24
269,654,12
269,680,36
269,694,36
269,699,12
269,702,36
269,706,12
269,722,36
269,735,12
269,741,12
269,760,24
269,778,12
269,782,24
269,784,36
269,799,12
269,813,12
269,820,12
269,834,12
269,851,12
269,852,12
269,860,12
269,878,12
269,881,12
269,883,12
269,899,24
269,936,12
269,952,12
269,1034,12
292,20,48
292,31,36
292,41,36
292,57,12
292,65,24
292,72,72
292,83,12
292,84,36
292,87,132
292,101,12
292,113,12
292,141,36
292,146,48
292,167,24
292,183,48
292,187,48
292,193,12
292,229,36
292,234,36
292,237,48
292,241,24
292,263,60
292,269,48
292,325,12
292,332,12
292,347,36
292,350,60
292,353,60
292,360,12
292,371,12
292,375,60
292,387,12
292,391,144
292,397,84
292,399,12
292,401,24
292,406,36
292,425,12
292,448,36
292,453,36
292,456,12
292,476,12
292,478,36
292,493,60
292,495,48
292,497,36
292,501,72
292,502,60
292,511,36
292,517,48
292,536,24
292,539,108
292,546,36
292,550,48
292,557,24
292,558,24
292,562,12
292,567,24
292,568,36
292,570,12
292,579,36
292,605,12
292,607,36
292,632,12
292,644,60
292,654,60
292,680,24
292,694,12
292,699,36
292,702,36
292,706,24
292,722,12
292,735,24
292,741,12
292,760,12
292,778,24
292,782,12
292,784,24
292,791,24
292,799,12
292,813,36
292,820,24
292,834,24
292,851,60
292,852,24
292,860,36
292,881,36
292,883,12
292,899,24
292,933,36
292,936,12
292,952,12
292,958,24
292,996,12
292,1034,12
312,20,36
312,31,60
312,41,96
312,57,36
312,65,60
312,72,108
312,83,60
312,84,72
312,87,240
312,101,60
312,113,108
312,141,24
312,146,252
312,167,60
312,183,24
312,187,60
312,193,12
312,229,24
312,234,96
312,237,180
312,241,24
312,263,48
312,269,180
312,292,24
312,314,48
312,325,84
312,332,72
312,347,48
312,350,120
312,353,84
312,360,12
312,371,60
312,375,12
312,387,60
312,391,168
312,397,48
312,399,12
312,401,36
312,406,12
312,425,48
312,448,60
312,453,48
312,456,96
312,476,132
312,478,72
312,493,84
312,495,84
312,497,12
312,501,48
312,502,48
312,511,12
312,517,24
312,536,72
312,539,108
312,546,12
312,550,84
312,557,48
312,558,12
312,562,36
312,567,12
312,568,12
312,570,60
312,579,36
312,605,12
312,607,36
312,632,36
312,644,12
312,654,108
312,680,12
312,694,48
312,699,72
312,702,12
312,706,12
312,722,36
312,735,12
312,741,24
312,760,12
312,782,36
312,784,36
312,791,24
312,799,12
312,813,48
312,820,48
312,834,12
312,851,24
312,852,36
312,860,36
312,878,24
312,881,48
312,883,48
312,899,36
312,933,48
312,936,12
312,952,12
312,958,36
312,996,12
312,1034,12
314,20,24
314,31,24
314,41,36
314,57,12
314,65,24
314,72,48
314,83,12
314,84,48
314,87,12
314,101,60
314,113,36
314,141,12
314,146,36
314,167,12
314,183,12
314,187,24
314,229,12
314,234,84
314,237,12
314,263,12
314,269,12
314,292,12
314,312,12
314,325,84
314,332,12
314,347,48
314,350,12
314,353,12
314,360,12
314,371,36
314,387,36
314,401,12
314,425,12
314,448,24
314,453,12
314,456,96
314,476,48
314,478,108
314,493,24
314,501,12
314,502,12
314,511,12
314,517,12
314,539,12
314,557,12
314,562,36
314,567,12
314,605,12
314,607,12
314,632,12
314,694,12
314,706,12
314,722,12
314,735,12
314,760,12
314,778,12
314,791,12
314,820,12
314,851,24
314,860,12
314,878,12
314,899,12
325,20,12
325,31,48
325,41,48
325,57,48
325,65,24
325,72,60
325,83,12
325,84,36
325,87,72
325,101,48
325,113,132
325,141,12
325,146,132
325,167,36
325,183,12
325,187,36
325,193,12
325,229,12
325,234,60
325,237,48
325,241,12
325,263,12
325,269,36
325,292,12
325,312,24
325,314,84
325,332,12
325,347,36
325,350,24
325,353,24
325,360,48
325,371,96
325,387,36
325,391,36
325,397,12
325,399,12
325,401,24
325,406,12
325,425,24
325,448,48
325,453,12
325,456,96
325,476,36
325,478,192
325,497,12
325,501,12
325,502,12
